index,S. No.,text,task_1
1650,1651,सैमा नोंसोर साला हारिनि सुथुर नोंसोरखौ होखारहरजोबनां सिगोन सो,HOF
1651,1652,गोदो बड'लेण्डखौनो मोना होन्नानै बुंखांबाय नोंसोर सैमा फाग्लाफोर। नोंसोरनो पावारसो नांगौ जों मिथिखागौ।,HOF
1652,1653,"सैमा फाग्ला जाबाय बे बिगुरा, जाथि बुखावग्राया बेबो सासे",HOF
1653,1654,दीनवी फुंग नई फ्राई नव करंट गइया,NOT
1654,1655,बेयाव मैखोमनिनो आखाय दं सैमाया साला मानो होनोब्ला बेलेग निउस निफ्राय बे निउस आवल गोन साला बेलेक निउस गैला,HOF
1655,1656,आंग क्रिकेट गेलेव रवंगा,NOT
1657,1658,बुरबख इउ पि एल एलनि खि सोलाग्रा दालाल,HOF
1658,1659,नै नों जामबा गोबोरखि मेलेम जुमाय फाग्ला लरग बबेनि इंराजि गोरों लाजिनो सोलों कम्पानिफोराव खामानि मावनो थाहैदो नों जामबा हारिनि थाखाय खामानि मावनो मेरला गोरों दंखायो नों समाया बोरमा,HOF
1659,1660,नोंहा खुनथिया हमनानै गाबफ्लाग्रा हुदाबो दंखायोलै लोदै नोंखौ बुजियै रावबो गैया,NOT
1660,1661,मइया होरो आंग उण्डूआख्वी,NOT
1661,1662,आंखौ जिरायनो हो,NOT
1662,1663,राम आ सासे सिखाव,HOF
1663,1664,सिमांना मोगथांलै मा गोदाव सोराव,NOT
1666,1667,गुबुन हारिनि News फोरखौ नाय बर'खौ माबादि सोदोब बाहायदों। बर'हारि खौसे जा थांखिया जोंनि मोनसेल सानसे जाफुंगोन।,NOT
1668,1669,अबेहाय थैना थाखो ना सोला हैनायाव बिजि नामा बरनि थै दंबा मानो आलाय सिलाय जानायखौ नायना थाखो,HOF
1670,1671,तमिल फुरकव मल्लू लेंगोर नगाँव,HOF
1671,1672,बोरमा मेगिखौ जोंबो जायो नाथाइ Video खालामा,HOF
1672,1673,थोद गुनदा मावजि गोसोम प्रमदनि खिथु सुग्रा,HOF
1674,1675,नोंलाय जामबा नोंबो सासे सनमान गैयै मानसिसो गिदिरसिन मानसिखौ मुं मुखग्रा,HOF
1675,1676,एै मावजि लाब गैया दानो बनद खालामनायनि खोथा बुंबानो गाबोननो गरनैसो होलाय होनबानो जाबाय लागाव बुंग्रासो जागोन नोंसोरबायदि मावजि सादुफोरा,HOF
1678,1679,राकेस बोरमा सिखावजोंनो थाफाहैदोलै नोंबो आदै जानला मोनला जों जानला मोनला मिलायखायो नोंसोर,HOF
